Version 4
SHEET 1 2804 2004
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2Meg
SYMBOL cap -592 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 21nF
SYMBOL voltage -832 720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL res -896 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -656 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -832 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -752 928 R0
SYMATTR InstName R_Soruce1
SYMATTR Value R=10k/(1+log10(V(CO2_LEVEL)/400))
SYMBOL res -208 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15K
SYMBOL res 112 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15K
SYMBOL res 304 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 15K
SYMBOL cap -96 368 R0
SYMATTR InstName C3
SYMATTR Value 4.5µ
SYMBOL voltage 400 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 400 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL cap 208 192 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 640 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15K
SYMBOL res 960 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res 1152 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15K
SYMBOL cap 752 384 R0
SYMATTR InstName C5
SYMATTR Value 4.5µ
SYMBOL voltage 1248 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1248 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL cap 1056 208 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 352 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL cap 480 1072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1167 -304 912 R0
SYMATTR InstName U4
SYMBOL res -256 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -512 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL voltage -128 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 624 880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 624 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL bv -2064 640 R0
SYMATTR InstName B1
SYMATTR Value V=0.9+(0.005*V(DUST_LEVEL))+V(DUST_NOISE)
SYMBOL voltage -2192 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PWL file=C:\Users\Bharath\Downloads\dust_profile.txt
SYMBOL voltage -1904 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 50m 60)
SYMBOL bi -912 272 R0
SYMATTR InstName B2
SYMATTR Value I=(10n * V(DUST_LEVEL)) + 50n*sin(120*pi*time)
SYMBOL bv -2080 1200 R0
SYMATTR InstName B3
SYMATTR Value V=0.5+(1.2*log10(V(CO2_LEVEL)/400))+V(DRIFT_ERROR)
SYMBOL voltage -2208 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PWL file=C:\Users\Bharath\Downloads\co2_profile.txt
SYMBOL voltage -1920 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PWL(0 0 24 0.15)
SYMBOL res 1072 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 1536 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL cap 1600 976 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL voltage -128 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 0.5
SYMBOL schottky 1280 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1280 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1248 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL References\\LT1009 -304 1536 R0
SYMATTR InstName U6
SYMBOL voltage -304 1376 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res -320 1344 R0
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL voltage -624 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage -624 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value -5
SYMBOL OpAmps\\UniversalOpAmp2 -624 320 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 400 336 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 1248 352 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp2 624 928 R0
SYMATTR InstName U7
SYMBOL voltage 1536 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL voltage 1536 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value -5
SYMBOL res 1984 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL res 2448 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33
SYMBOL cap 2512 416 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL schottky 2192 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2192 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 2160 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp2 1536 368 R0
SYMATTR InstName U1
TEXT -848 -192 Left 2 ;PM2.5 Optical interface
TEXT -688 664 Left 2 ;CO2Mox Interface
TEXT -40 40 Left 2 ;PM2.5 Active Filter
TEXT 280 776 Left 2 ;CO2 Passive Filter
TEXT 648 824 Left 2 ;Unity Gain Buffer
TEXT 1248 1200 Left 2 ;ADC Interfacing & Protection
TEXT -1384 512 Left 2 !.ac dec 100 0.1 100Meg
TEXT -2120 152 Left 2 ;PM2.5 Input
TEXT -2168 912 Left 2 ;CO2 Mox Input
TEXT 1008 792 Left 2 ;Current-Limiting Resistor
TEXT 1440 792 Left 2 ;Charge Bucket Filter (Anti-Kickback)
TEXT 1968 920 Left 2 ;ADC
TEXT -96 1464 Left 2 ;VREF Pin 2.5V
TEXT 1560 264 Left 2 ;Unity Gain Buffer
TEXT 1920 232 Left 2 ;Current-Limiting Resistor
TEXT 2352 232 Left 2 ;Charge Bucket Filter (Anti-Kickback)
